source_object,Source_field_name,pensieve_name,source_namespace,filename
Footage_Passings_Summary__c,Design_Detail__c,design_detail_task_id,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,Design_Total_Feet__c,design_total_feet,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,Design_Total_Passings__c,design_total_passings,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,Design_Total_Plant_Feet__c,design_total_plant_feet,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,Id,footage_passings_summary_id,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,IsDeleted,is_deleted,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,Job__c,job_id,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,Job_Type__c,job_type,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,LastModifiedById,last_modified_by_id,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,LastModifiedDate,last_modified_datetime,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,LastReferencedDate,last_referenced_date,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,LastViewedDate,last_viewed_date,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,Name,canonical_footage_passings_summary_id,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,Name__c,footage_passings_summary_name,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,Node_Name__c,node_name,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,OwnerId,owner_id,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,SystemModstamp,salesforce_systemmodstamp_datetime,Salesforce,Footage_Passings_Summary__c.json
Footage_Passings_Summary__c,kafka_timestamp,data_warehouse_delivery_datetime,Salesforce,Footage_Passings_Summary__c.json
multipass-bill-of-materials,job_id,job_multipass_id,Multipass,multipass-bill-of-materials.json
multipass-bill-of-materials,attachment_id,attachment_multipass_id,Multipass,multipass-bill-of-materials.json
multipass-bill-of-materials,last_modified_date,last_modified_datetime,Multipass,multipass-bill-of-materials.json
multipass-bill-of-materials,task_id,task_multipass_id,Multipass,multipass-bill-of-materials.json
multipass-bill-of-materials,id,bill_of_material_id,Multipass,multipass-bill-of-materials.json
multipass-bill-of-materials,last_modified_by,last_modified_by_comcast_guid,Multipass,multipass-bill-of-materials.json
multipass-bill-of-materials,type,type,Multipass,multipass-bill-of-materials.json
multipass-bill-of-materials,salesforce_job_id,job_id,Multipass,multipass-bill-of-materials.json
Polaris_Vendor__c,CreatedDate,created_datetime,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,Id,vendor_id,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,IsDeleted,is_deleted,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,LastModifiedDate,last_modified_datetime,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,Abbreviated_Name__c,abbreviated_name,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,CreatedById,created_by_id,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,LastModifiedById,last_modified_by_id,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,My_Company__c,my_company,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,Name,canonical_vendor_id,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,OwnerId,owner_id,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,P2_BP_Number__c,p2_business_partner_number,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,Parent_Business_Partner__c,parent_business_partner_id,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,Polaris_Vendor_ID__c,polaris_vendor_id,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,Polaris_Vendor_Number__c,polaris_vendor_number,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,Supervisor__c,supervisor,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,Type__c,type,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,Vendor_Type__c,vendor_type,Salesforce,Polaris_Vendor__c.json
Polaris_Vendor__c,kafka_timestamp,data_warehouse_delivery_datetime,Salesforce,Polaris_Vendor__c.json
Footage__c,CreatedDate,created_datetime,Salesforce,Footage__c.json
Footage__c,Id,footage_id,Salesforce,Footage__c.json
Footage__c,IsDeleted,is_deleted,Salesforce,Footage__c.json
Footage__c,LastModifiedDate,last_modified_datetime,Salesforce,Footage__c.json
Footage__c,LastReferencedDate,last_referenced_date,Salesforce,Footage__c.json
Footage__c,LastViewedDate,last_viewed_date,Salesforce,Footage__c.json
Footage__c,SystemModstamp,systemmodstamp_datetime,Salesforce,Footage__c.json
Footage__c,Adjustments__c,adjustments,Salesforce,Footage__c.json
Footage__c,Aerial_Coax__c,aerial_coax,Salesforce,Footage__c.json
Footage__c,Aerial_Commercial_Passings__c,aerial_commercial_passings,Salesforce,Footage__c.json
Footage__c,Aerial_Fiber__c,aerial_fiber,Salesforce,Footage__c.json
Footage__c,Aerial_Residential_MDU_Passings__c,aerial_residential_multiple_dwelling_unit_passings,Salesforce,Footage__c.json
Footage__c,Aerial_Residential_SFU_Passings__c,aerial_residential_sfu_passings,Salesforce,Footage__c.json
Footage__c,BP_Abbr__c,business_partner_abbr,Salesforce,Footage__c.json
Footage__c,Business_Partner__c,business_partner_id,Salesforce,Footage__c.json
Footage__c,Child_Node__c,child_node_id,Salesforce,Footage__c.json
Footage__c,Child_Node_Name1__c,child_node_name1,Salesforce,Footage__c.json
Footage__c,Completed_Date__c,completed_date,Salesforce,Footage__c.json
Footage__c,Conduit_Only__c,conduit_only,Salesforce,Footage__c.json
Footage__c,CreatedById,created_by_id,Salesforce,Footage__c.json
Footage__c,Current_Period__c,current_period,Salesforce,Footage__c.json
Footage__c,Description__c,description,Salesforce,Footage__c.json
Footage__c,Existing_UG_Route_New_Coax__c,existing_underground_route_new_coax,Salesforce,Footage__c.json
Footage__c,Existing_UG_Route_New_Fiber__c,existing_underground_route_new_fiber,Salesforce,Footage__c.json
Footage__c,Final__c,final,Salesforce,Footage__c.json
Footage__c,Inside_Footage__c,inside_footage,Salesforce,Footage__c.json
Footage__c,Job__c,job_id,Salesforce,Footage__c.json
Footage__c,Job_Name1__c,job_name1,Salesforce,Footage__c.json
Footage__c,Job_Type__c,job_type,Salesforce,Footage__c.json
Footage__c,LastModifiedById,last_modified_by_id,Salesforce,Footage__c.json
Footage__c,Name,canonical_footage_id,Salesforce,Footage__c.json
Footage__c,New_Aerial_Coax__c,new_aerial_coax,Salesforce,Footage__c.json
Footage__c,New_Aerial_Fiber__c,new_aerial_fiber,Salesforce,Footage__c.json
Footage__c,New_Underground_Coax__c,new_underground_coax,Salesforce,Footage__c.json
Footage__c,New_Underground_Fiber__c,new_underground_fiber,Salesforce,Footage__c.json
Footage__c,Overlash_Aerial_Coax__c,overlash_aerial_coax,Salesforce,Footage__c.json
Footage__c,Overlash_Aerial_Fiber__c,overlash_aerial_fiber,Salesforce,Footage__c.json
Footage__c,Previous_Period__c,previous_period,Salesforce,Footage__c.json
Footage__c,RecordTypeId,record_type_id,Salesforce,Footage__c.json
Footage__c,Reporting_Period_End_Date1__c,reporting_period_end_date1,Salesforce,Footage__c.json
Footage__c,Reporting_Period_Start_Date1__c,reporting_period_start_date1,Salesforce,Footage__c.json
Footage__c,Soft_Delete__c,soft_delete,Salesforce,Footage__c.json
Footage__c,Total_Aerial_Coax_Feet__c,total_aerial_coax_feet,Salesforce,Footage__c.json
Footage__c,Total_Aerial_Fiber_Feet__c,total_aerial_fiber_feet,Salesforce,Footage__c.json
Footage__c,Total_Coax__c,total_coax,Salesforce,Footage__c.json
Footage__c,Total_Constructed_Feet__c,total_constructed_feet,Salesforce,Footage__c.json
Footage__c,Total_Constructed_Plant_Feet__c,total_constructed_plant_feet,Salesforce,Footage__c.json
Footage__c,Total_Fiber__c,total_fiber,Salesforce,Footage__c.json
Footage__c,Total_UG_Coax_Feet__c,total_underground_coax_feet,Salesforce,Footage__c.json
Footage__c,Total_UG_Fiber_Feet__c,total_underground_fiber_feet,Salesforce,Footage__c.json
Footage__c,Underground_Coax__c,underground_coax,Salesforce,Footage__c.json
Footage__c,Underground_Commercial_Passings__c,underground_commercial_passings,Salesforce,Footage__c.json
Footage__c,Underground_Fiber__c,underground_fiber,Salesforce,Footage__c.json
Footage__c,Underground_Residential_MDU_Passings__c,underground_residential_multiple_dwelling_unit_passings,Salesforce,Footage__c.json
Footage__c,Underground_Residential_SFU_Passings__c,underground_residential_sfu_passings,Salesforce,Footage__c.json
Footage__c,Week_No__c,week_no,Salesforce,Footage__c.json
Footage__c,X60_days_Filter__c,x60_days_filter,Salesforce,Footage__c.json
Footage__c,kafka_timestamp,data_warehouse_delivery_datetime,Salesforce,Footage__c.json
,,,,star_schema.json
,,,,star_schema.json
,,,,star_schema.json
,,,,star_schema.json
,,,,star_schema.json
,,,,star_schema.json
,,,,star_schema.json
,,,,star_schema.json
,,,,star_schema.json
,,,,star_schema.json
,,,,star_schema.json
,,,,star_schema.json
Job__c,CreatedDate,created_datetime,Salesforce,Job__c.json
Job__c,Id,job_id,Salesforce,Job__c.json
Job__c,IsDeleted,is_deleted,Salesforce,Job__c.json
Job__c,LastActivityDate,last_activity_date,Salesforce,Job__c.json
Job__c,LastModifiedDate,last_modified_datetime,Salesforce,Job__c.json
Job__c,LastReferencedDate,last_referenced_date,Salesforce,Job__c.json
Job__c,LastViewedDate,last_viewed_date,Salesforce,Job__c.json
Job__c,SystemModstamp,systemmodstamp_datetime,Salesforce,Job__c.json
Job__c,Activation_Milestone__c,activation_milestone,Salesforce,Job__c.json
Job__c,Activation_Milestone_Complete_Date__c,activation_milestone_complete_datetime,Salesforce,Job__c.json
Job__c,Activation_Start_Date__c,activation_start_datetime,Salesforce,Job__c.json
Job__c,Actual_Customer_Contribution_Amount__c,actual_customer_contribution_amount,Salesforce,Job__c.json
Job__c,Actual_Customer_Contribution_Inst_2_Amt__c,actual_customer_contribution_inst_2_amt,Salesforce,Job__c.json
Job__c,Address_Line_1__c,address_line_1,Salesforce,Job__c.json
Job__c,Address_Line_2__c,address_line_2,Salesforce,Job__c.json
Job__c,Addressing__c,addressing,Salesforce,Job__c.json
Job__c,Addressing_Complete_Date__c,addressing_complete_datetime,Salesforce,Job__c.json
Job__c,Addressing_Count__c,addressing_count,Salesforce,Job__c.json
Job__c,Addressing_Start_Date__c,addressing_start_datetime,Salesforce,Job__c.json
Job__c,Agent_Lookup__c,agent_lookup,Salesforce,Job__c.json
Job__c,Agreed_Customer_Contribution_Commitment__c,agreed_customer_contribution_commitment,Salesforce,Job__c.json
Job__c,Alert__c,alert,Salesforce,Job__c.json
Job__c,Alt_Site_Contact_Email__c,alternate_local_site_contact_email,Salesforce,Job__c.json
Job__c,Alt_Site_Contact_Name__c,alternate_local_site_contact_name,Salesforce,Job__c.json
Job__c,Alt_Site_Contact_Phone__c,alternate_local_site_contact_phone,Salesforce,Job__c.json
Job__c,Approval_Process_Status__c,approval_process_status,Salesforce,Job__c.json
Job__c,Approval_Status__c,approval_status,Salesforce,Job__c.json
Job__c,Approval_Status_Formula__c,approval_status_formula,Salesforce,Job__c.json
Job__c,ARBS_ARPU_MRC__c,arbs_arpu_mrc,Salesforce,Job__c.json
Job__c,Architecture__c,architecture,Salesforce,Job__c.json
Job__c,Area__c,area,Salesforce,Job__c.json
Job__c,As_Built_Complete_Date__c,as_built_complete_datetime,Salesforce,Job__c.json
Job__c,As_Built_Milestone__c,as_built_milestone,Salesforce,Job__c.json
Job__c,As_Built_Start_Date__c,as_built_start_datetime,Salesforce,Job__c.json
Job__c,Assigned_To__c,assigned_to,Salesforce,Job__c.json
Job__c,BP_email__c,business_partner_email,Salesforce,Job__c.json
Job__c,BP_Name__c,business_partner_name,Salesforce,Job__c.json
Job__c,Brownfield__c,brownfield,Salesforce,Job__c.json
Job__c,BypassValidationForProcessBuilder__c,bypass_validation_for_processbuilder,Salesforce,Job__c.json
Job__c,Cancel_Job_Status__c,cancel_job_status,Salesforce,Job__c.json
Job__c,Cancel_Reason__c,cancel_reason,Salesforce,Job__c.json
Job__c,Cash_Flow_Margin__c,cash_flow_margin,Salesforce,Job__c.json
Job__c,Category_Type__c,category_type,Salesforce,Job__c.json
Job__c,Change_Date_Notes__c,change_date_notes,Salesforce,Job__c.json
Job__c,Change_Date_Reason__c,change_date_reason,Salesforce,Job__c.json
Job__c,Channel_Downstream_Wavelength__c,channel_downstream_wavelength,Salesforce,Job__c.json
Job__c,Channel_Upstream_Wavelength__c,channel_upstream_wavelength,Salesforce,Job__c.json
Job__c,Check_Confirmation__c,check_confirmation,Salesforce,Job__c.json
Job__c,Check_List_Check__c,check_list_check,Salesforce,Job__c.json
Job__c,Check_PO__c,check_po,Salesforce,Job__c.json
Job__c,Checkpoint__c,checkpoint,Salesforce,Job__c.json
Job__c,City__c,city,Salesforce,Job__c.json
Job__c,CMTS__c,cmts,Salesforce,Job__c.json
Job__c,Comment__c,comment,Salesforce,Job__c.json
Job__c,Comments__c,comments,Salesforce,Job__c.json
Job__c,Confirm_Message__c,confirm_message,Salesforce,Job__c.json
Job__c,Confirmation_Message_Cancel__c,confirmation_message_cancel,Salesforce,Job__c.json
Job__c,Construction_Milestone__c,construction_milestone,Salesforce,Job__c.json
Job__c,Construction_Milestone_Complete_Date__c,construction_milestone_complete_datetime,Salesforce,Job__c.json
Job__c,Construction_Stage__c,construction_stage,Salesforce,Job__c.json
Job__c,Construction_Start_Date__c,construction_start_datetime,Salesforce,Job__c.json
Job__c,Contact_Customer_Contact__c,contact_customer_contact,Salesforce,Job__c.json
Job__c,Contact_Local_Site_Contact__c,contact_local_site_contact,Salesforce,Job__c.json
Job__c,Context_ID__c,context_id,Salesforce,Job__c.json
Job__c,CreatedById,createdbyid,Salesforce,Job__c.json
Job__c,Currency_Threshold_1__c,currency_threshold_1,Salesforce,Job__c.json
Job__c,Currency_Threshold_2__c,currency_threshold_2,Salesforce,Job__c.json
Job__c,Currency_Threshold_3__c,currency_threshold_3,Salesforce,Job__c.json
Job__c,Currency_Threshold_4__c,currency_threshold_4,Salesforce,Job__c.json
Job__c,Currency_Threshold_5__c,currency_threshold_5,Salesforce,Job__c.json
Job__c,Customer_Contact_Email__c,customer_contact_email,Salesforce,Job__c.json
Job__c,Customer_Contact_Name__c,customer_contact_name,Salesforce,Job__c.json
Job__c,Customer_Contact_Phone__c,customer_contact_phone,Salesforce,Job__c.json
Job__c,Customer_Contribution_Recd_Date_2__c,customer_contribution_recd_date_2,Salesforce,Job__c.json
Job__c,Customer_Contribution_Recd_Date__c,customer_contribution_recd_date,Salesforce,Job__c.json
Job__c,Customer_Name__c,customer_name,Salesforce,Job__c.json
Job__c,Customer_Primary_Site__c,customer_primary_site,Salesforce,Job__c.json
Job__c,Customer_Related_Notes__c,customer_related_notes,Salesforce,Job__c.json
Job__c,Data_Center__c,data_center,Salesforce,Job__c.json
Job__c,Days_Until_ECCD__c,days_until_estimated_completion_completed_date,Salesforce,Job__c.json
Job__c,Default_Residential_Matrix__c,default_residential_matrix,Salesforce,Job__c.json
Job__c,DEMUXIdentifier__c,demux_identifier,Salesforce,Job__c.json
Job__c,Design_Completion_Date__c,design_completion_datetime,Salesforce,Job__c.json
Job__c,Deployment_Type__c,deployment_type,Salesforce,Job__c.json
Job__c,Design_Milestone__c,design_milestone,Salesforce,Job__c.json
Job__c,Design_Start_Date__c,design_start_datetime,Salesforce,Job__c.json
Job__c,Display_Child_Nodes__c,display_child_nodes,Salesforce,Job__c.json
Job__c,Diversity__c,diversity,Salesforce,Job__c.json
Job__c,Division__c,division,Salesforce,Job__c.json
Job__c,Downstream_Utilization__c,downstream_utilization,Salesforce,Job__c.json
Job__c,ECAF_Link__c,ecaf_link,Salesforce,Job__c.json
Job__c,Equipment_type_configuration__c,equipment_type_configuration,Salesforce,Job__c.json
Job__c,Estimate_Tracker__c,estimate_tracker,Salesforce,Job__c.json
Job__c,Estimated_Completion_Date__c,estimated_completion_date,Salesforce,Job__c.json
Job__c,Estimated_Start_Date__c,estimated_start_date,Salesforce,Job__c.json
Job__c,Expected_Activation_Complete_Date__c,expected_activation_complete_date,Salesforce,Job__c.json
Job__c,Expected_Addressing_Complete_Date__c,expected_addressing_complete_date,Salesforce,Job__c.json
Job__c,Expected_As_Built_Complete_Date__c,expected_as_built_complete_date,Salesforce,Job__c.json
Job__c,Expected_Construction_Completion_Date__c,expected_construction_completion_date,Salesforce,Job__c.json
Job__c,Expected_Design_Completion_Date__c,expected_design_completion_date,Salesforce,Job__c.json
Job__c,Expected_Headend_Complete_Date__c,expected_headend_complete_date,Salesforce,Job__c.json
Job__c,Expected_Permit_Complete_Date__c,expected_permit_complete_date,Salesforce,Job__c.json
Job__c,Expected_Planning_Completion_Date__c,expected_planning_completion_datetime,Salesforce,Job__c.json
Job__c,Expected_QC_Complete_Date__c,expected_qc_complete_date,Salesforce,Job__c.json
Job__c,Expected_Ready_to_Install_Complete_Date__c,expected_ready_to_install_complete_date,Salesforce,Job__c.json
Job__c,Expected_Support_Other_Complete_Date__c,expected_support_other_complete_datetime,Salesforce,Job__c.json
Job__c,Expected_Survey_Completion_Date__c,expected_survey_completion_date,Salesforce,Job__c.json
Job__c,Expedite__c,expedite,Salesforce,Job__c.json
Job__c,Expedite_Type__c,expedite_type,Salesforce,Job__c.json
Job__c,External_System_ID__c,external_system_id,Salesforce,Job__c.json
Job__c,Formula_Total_Estimate__c,formula_total_estimate,Salesforce,Job__c.json
Job__c,Franchise_Commitment__c,franchise_commitment,Salesforce,Job__c.json
Job__c,Funding_Approval_Completion_Date__c,funding_approval_completion_datetime,Salesforce,Job__c.json
Job__c,Funding_Approval_Start_Date__c,funding_approval_start_datetime,Salesforce,Job__c.json
Job__c,Funding_Estimate__c,funding_estimate,Salesforce,Job__c.json
Job__c,Funding_Request_Status_UI__c,funding_request_status_ui,Salesforce,Job__c.json
Job__c,Grand_Total_Construction_Labor_Estimates__c,grand_total_construction_labor_estimates,Salesforce,Job__c.json
Job__c,Grand_Total_Invoiced_Amount__c,grand_total_invoiced_amount,Salesforce,Job__c.json
Job__c,Grand_Total_Material_Estimates__c,grand_total_material_estimates,Salesforce,Job__c.json
Job__c,Grand_Total_Non_Construction_Estimates__c,grand_total_non_construction_estimates,Salesforce,Job__c.json
Job__c,Headend_Complete_Date__c,headend_complete_datetime,Salesforce,Job__c.json
Job__c,Headend_Start_Date__c,headend_start_datetime,Salesforce,Job__c.json
Job__c,Hold_Days__c,hold_days,Salesforce,Job__c.json
Job__c,Hold_End_Date__c,hold_end_datetime,Salesforce,Job__c.json
Job__c,Hold_Job__c,hold_job,Salesforce,Job__c.json
Job__c,Hold_Start_Date__c,hold_start_datetime,Salesforce,Job__c.json
Job__c,Home_Page_URL__c,home_page_url,Salesforce,Job__c.json
Job__c,Homes_Passed__c,homes_passed,Salesforce,Job__c.json
Job__c,Hub__c,hub,Salesforce,Job__c.json
Job__c,Hyperlink__c,hyperlink,Salesforce,Job__c.json
Job__c,Initial_Submitted_Currency__c,initial_submitted_currency,Salesforce,Job__c.json
Job__c,Initiated_By__c,initiated_by,Salesforce,Job__c.json
Job__c,Initiated_By_Email_Addr__c,initiated_by_email_addr,Salesforce,Job__c.json
Job__c,Initiated_By_Primary_Phone__c,initiated_by_primary_phone,Salesforce,Job__c.json
Job__c,Installed_Ariel_Coax_Feet__c,installed_ariel_coax_feet,Salesforce,Job__c.json
Job__c,Installed_Ariel_Fiber_Feet__c,installed_ariel_fiber_feet,Salesforce,Job__c.json
Job__c,Installed_Underground_Coax_Feet__c,installed_underground_coax_feet,Salesforce,Job__c.json
Job__c,Installed_Underground_Fiber_Feet__c,installed_underground_fiber_feet,Salesforce,Job__c.json
Job__c,Instance_URL__c,instance_url,Salesforce,Job__c.json
Job__c,Is_Locked__c,is_locked,Salesforce,Job__c.json
Job__c,Is_Payback_Values_Matching__c,is_payback_values_matching,Salesforce,Job__c.json
Job__c,Job_Aged_Days__c,job_aged_days,Salesforce,Job__c.json
Job__c,Job_Approved_Date__c,job_approved_date,Salesforce,Job__c.json
Job__c,Job_Approver_Level_1__c,job_approver_level_1,Salesforce,Job__c.json
Job__c,Job_Approver_Level_2__c,job_approver_level_2,Salesforce,Job__c.json
Job__c,Job_Approver_Level_3__c,job_approver_level_3,Salesforce,Job__c.json
Job__c,Job_Approver_Level_4__c,job_approver_level_4,Salesforce,Job__c.json
Job__c,Job_Approver_Level_5__c,job_approver_level_5,Salesforce,Job__c.json
Job__c,Job_Approver_Level_6__c,job_approver_level_6,Salesforce,Job__c.json
Job__c,Job_Approver_Level_7__c,job_approver_level_7,Salesforce,Job__c.json
Job__c,Job_Approver_Level_8__c,job_approver_level_8,Salesforce,Job__c.json
Job__c,Job_Approver_Level_9__c,job_approver_level_9,Salesforce,Job__c.json
Job__c,Job_Approver_Level_10__c,job_approver_level_10,Salesforce,Job__c.json
Job__c,Job_Auto_Number__c,job_auto_number,Salesforce,Job__c.json
Job__c,Job_Category__c,job_category,Salesforce,Job__c.json
Job__c,Job_Close_Date__c,job_close_date,Salesforce,Job__c.json
Job__c,Job_Description__c,job_description,Salesforce,Job__c.json
Job__c,Job_Hold_Reason__c,job_hold_reason,Salesforce,Job__c.json
Job__c,Job_Link__c,job_link,Salesforce,Job__c.json
Job__c,Job_Milestone__c,job_milestone,Salesforce,Job__c.json
Job__c,Job_Status__c,job_status,Salesforce,Job__c.json
Job__c,Job_Type__c,job_type,Salesforce,Job__c.json
Job__c,Labor_Count__c,labor_count,Salesforce,Job__c.json
Job__c,Labor_Estimates_Added_Today__c,labor_estimates_added_today,Salesforce,Job__c.json
Job__c,Labor_Zone__c,labor_zone,Salesforce,Job__c.json
Job__c,Last_Modified_By__c,last_modified_by,Salesforce,Job__c.json
Job__c,Last_Modified_By_Date__c,last_modified_by_date,Salesforce,Job__c.json
Job__c,LastModifiedById,lastmodifiedbyid,Salesforce,Job__c.json
Job__c,LatLong__c,latitude_longitude,Salesforce,Job__c.json
Job__c,Market__c,market,Salesforce,Job__c.json
Job__c,Master_Customer_ID__c,master_customer_id,Salesforce,Job__c.json
Job__c,Master_Customer_Name__c,master_customer_name,Salesforce,Job__c.json
Job__c,Materials_Funding_Estimate__c,materials_funding_estimate,Salesforce,Job__c.json
Job__c,MDU_Add_Ons__c,multiple_dwelling_unit_add_ons,Salesforce,Job__c.json
Job__c,Migrated_System_URL__c,migrated_system_url,Salesforce,Job__c.json
Job__c,Migration_Funding_Request_ID__c,migration_funding_request_id,Salesforce,Job__c.json
Job__c,Migration_Funding_Request_Total__c,migration_funding_request_total,Salesforce,Job__c.json
Job__c,Migration_ID__c,migration_id,Salesforce,Job__c.json
Job__c,Migration_Job__c,migration_job,Salesforce,Job__c.json
Job__c,Min_Required_Customer_Contribution__c,min_required_customer_contribution,Salesforce,Job__c.json
Job__c,Mixed_Use__c,mixed_use,Salesforce,Job__c.json
Job__c,Multi_Site_Agreement_Indicator__c,multi_site_agreement_indicator,Salesforce,Job__c.json
Job__c,Multi_Site_Agreement_Number__c,multi_site_agreement_number,Salesforce,Job__c.json
Job__c,MUXIdentifier__c,mux_identifier,Salesforce,Job__c.json
Job__c,My_Jobs__c,my_jobs,Salesforce,Job__c.json
Job__c,Name,canonical_job_id,Salesforce,Job__c.json
Job__c,NAX_Id__c,nax_id,Salesforce,Job__c.json
Job__c,NCP_ID__c,ncp_id,Salesforce,Job__c.json
Job__c,NCP_Node_Name__c,ncp_node_name,Salesforce,Job__c.json
Job__c,Need_By_Date__c,need_by_date,Salesforce,Job__c.json
Job__c,New_Funding_Estimate__c,new_funding_estimate,Salesforce,Job__c.json
Job__c,Node_Split_Driver__c,node_split_driver,Salesforce,Job__c.json
Job__c,Non_Std_Reserved_Labor_Count__c,non_std_reserved_labor_count,Salesforce,Job__c.json
Job__c,OCC_Due_Date__c,occ_due_date,Salesforce,Job__c.json
Job__c,of_Labor_Estimate_Amount__c,of_labor_estimate_amount,Salesforce,Job__c.json
Job__c,OLD_Total_Estimate__c,old_total_estimate,Salesforce,Job__c.json
Job__c,Origin__c,origin,Salesforce,Job__c.json
Job__c,Owner__c,owner,Salesforce,Job__c.json
Job__c,Owner_Text__c,owner_text,Salesforce,Job__c.json
Job__c,OwnerId,ownerid,Salesforce,Job__c.json
Job__c,P2_Task_Redesign__c,p2_task_redesign,Salesforce,Job__c.json
Job__c,Parent_Job__c,parent_job_id,Salesforce,Job__c.json
Job__c,Payback_Approval_Status__c,payback_approval_status,Salesforce,Job__c.json
Job__c,Payback_Calculated__c,payback_calculated,Salesforce,Job__c.json
Job__c,Payback_Check__c,payback_check,Salesforce,Job__c.json
Job__c,Payback_Financial_Exception__c,payback_financial_exception,Salesforce,Job__c.json
Job__c,Penetration__c,penetration,Salesforce,Job__c.json
Job__c,Permit_Milestone__c,permit_milestone,Salesforce,Job__c.json
Job__c,Permit_Milestone_Complete_Date__c,permit_milestone_complete_datetime,Salesforce,Job__c.json
Job__c,Permit_Start_Date__c,permit_start_datetime,Salesforce,Job__c.json
Job__c,Phase__c,phase,Salesforce,Job__c.json
Job__c,Planning_Completion_Date__c,planning_completion_datetime,Salesforce,Job__c.json
Job__c,Planning_Start_Date__c,planning_start_datetime,Salesforce,Job__c.json
Job__c,Post_Sale_Passings_Per_Mile__c,post_sale_passings_per_mile,Salesforce,Job__c.json
Job__c,Post_Sales_Cost_Per_Mile__c,post_sales_cost_per_mile,Salesforce,Job__c.json
Job__c,Post_Sales_Cost_Per_Passing__c,post_sales_cost_per_passing,Salesforce,Job__c.json
Job__c,Post_Sales_Meets_Payback__c,post_sales_meets_payback,Salesforce,Job__c.json
Job__c,Post_Sales_Meets_Payback_UI__c,post_sales_meets_payback_ui,Salesforce,Job__c.json
Job__c,Post_Sales_Payback_Months__c,post_sales_payback_months,Salesforce,Job__c.json
Job__c,Pre_Sales_Cost_Per_Mile__c,pre_sales_cost_per_mile,Salesforce,Job__c.json
Job__c,Pre_Sales_Cost_Per_Mile_Backend__c,pre_sales_cost_per_mile_backend,Salesforce,Job__c.json
Job__c,Pre_Sales_Cost_Per_Passing__c,pre_sales_cost_per_passing,Salesforce,Job__c.json
Job__c,Pre_Sales_Cost_Per_Passing_Backend__c,pre_sales_cost_per_passing_backend,Salesforce,Job__c.json
Job__c,Pre_Sales_Meets_Payback__c,pre_sales_meets_payback,Salesforce,Job__c.json
Job__c,Pre_Sales_Passings_Per_Mile__c,pre_sales_passings_per_mile,Salesforce,Job__c.json
Job__c,Pre_Sales_Payback_Months__c,pre_sales_payback_months,Salesforce,Job__c.json
Job__c,Preferred_Node_Material_Vendor__c,preferred_node_material_vendor,Salesforce,Job__c.json
Job__c,Primary_Site_Contact_Email__c,primary_site_contact_email,Salesforce,Job__c.json
Job__c,Primary_Site_Contact_Name__c,primary_site_contact_name,Salesforce,Job__c.json
Job__c,Primary_Site_Contact_Phone__c,primary_site_contact_phone,Salesforce,Job__c.json
Job__c,Principle__c,principle,Salesforce,Job__c.json
Job__c,Priority__c,priority,Salesforce,Job__c.json
Job__c,Proactive_Reactive__c,proactive_reactive,Salesforce,Job__c.json
Job__c,Project__c,project_id,Salesforce,Job__c.json
Job__c,Project_Node_ID__c,project_node_id,Salesforce,Job__c.json
Job__c,Property_Management_Company__c,property_management_company,Salesforce,Job__c.json
Job__c,Property_Manager_Contact_Email__c,property_manager_contact_email,Salesforce,Job__c.json
Job__c,Property_Manager_Contact_Name__c,property_manager_contact_name,Salesforce,Job__c.json
